Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    DIV_IGUAL
    ELSE
    IF
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    BOOL_TYPE       reduce using rule 11 (elemento -> estructura_while .)
    $end            reduce using rule 11 (elemento -> estructura_while .)
    LLAVE_DER       reduce using rule 11 (elemento -> estructura_while .)


state 12

    (12) elemento -> estructura_for .

    PRINT           reduce using rule 12 (elemento -> estructura_for .)
    VOID            reduce using rule 12 (elemento -> estructura_for .)
    STRING_TYPE     reduce using rule 12 (elemento -> estructura_for .)
    VAR             reduce using rule 12 (elemento -> estructura_for .)
    CONST           reduce using rule 12 (elemento -> estructura_for .)
    FINAL           reduce using rule 12 (elemento -> estructura_for .)
    SWITCH          reduce using rule 12 (elemento -> estructura_for .)
    IDENTIFICADOR   reduce using rule 12 (elemento -> estructura_for .)
    WHILE           reduce using rule 12 (elemento -> estructura_for .)
    FOR             reduce using rule 12 (elemento -> estructura_for .)
    CLASS           reduce using rule 12 (elemento -> estructura_for .)
    INT_TYPE        reduce using rule 12 (elemento -> estructura_for .)
    DOUBLE_TYPE     reduce using rule 12 (elemento -> estructura_for .)
    BOOL_TYPE       reduce using rule 12 (elemento -> estructura_for .)
    $end            reduce using rule 12 (elemento -> estructura_for .)
    LLAVE_DER       reduce using rule 12 (elemento -> estructura_for .)


state 13

    (13) elemento -> declaracion_list .

    PRINT           reduce using rule 13 (elemento -> declaracion_list .)
    VOID            reduce using rule 13 (elemento -> declaracion_list .)
    STRING_TYPE     reduce using rule 13 (elemento -> declaracion_list .)
    VAR             reduce using rule 13 (elemento -> declaracion_list .)
    CONST           reduce using rule 13 (elemento -> declaracion_list .)
    FINAL           reduce using rule 13 (elemento -> declaracion_list .)
    SWITCH          reduce using rule 13 (elemento -> declaracion_list .)
    IDENTIFICADOR   reduce using rule 13 (elemento -> declaracion_list .)
    WHILE           reduce using rule 13 (elemento -> declaracion_list .)
    FOR             reduce using rule 13 (elemento -> declaracion_list .)
    CLASS           reduce using rule 13 (elemento -> declaracion_list .)
    INT_TYPE        reduce using rule 13 (elemento -> declaracion_list .)
    DOUBLE_TYPE     reduce using rule 13 (elemento -> declaracion_list .)
    BOOL_TYPE       reduce using rule 13 (elemento -> declaracion_list .)
    $end            reduce using rule 13 (elemento -> declaracion_list .)
    LLAVE_DER       reduce using rule 13 (elemento -> declaracion_list .)


state 14

    (14) elemento -> declaracion_set .

    PRINT           reduce using rule 14 (elemento -> declaracion_set .)
    VOID            reduce using rule 14 (elemento -> declaracion_set .)
    STRING_TYPE     reduce using rule 14 (elemento -> declaracion_set .)
    VAR             reduce using rule 14 (elemento -> declaracion_set .)
    CONST           reduce using rule 14 (elemento -> declaracion_set .)
    FINAL           reduce using rule 14 (elemento -> declaracion_set .)
    SWITCH          reduce using rule 14 (elemento -> declaracion_set .)
    IDENTIFICADOR   reduce using rule 14 (elemento -> declaracion_set .)
    WHILE           reduce using rule 14 (elemento -> declaracion_set .)
    FOR             reduce using rule 14 (elemento -> declaracion_set .)
    CLASS           reduce using rule 14 (elemento -> declaracion_set .)
    INT_TYPE        reduce using rule 14 (elemento -> declaracion_set .)
    DOUBLE_TYPE     reduce using rule 14 (elemento -> declaracion_set .)
    BOOL_TYPE       reduce using rule 14 (elemento -> declaracion_set .)
    $end            reduce using rule 14 (elemento -> declaracion_set .)
    LLAVE_DER       reduce using rule 14 (elemento -> declaracion_set .)


state 15

    (15) elemento -> funcion_nombrada .

    PRINT           reduce using rule 15 (elemento -> funcion_nombrada .)
    VOID            reduce using rule 15 (elemento -> funcion_nombrada .)
    STRING_TYPE     reduce using rule 15 (elemento -> funcion_nombrada .)
    VAR             reduce using rule 15 (elemento -> funcion_nombrada .)
    CONST           reduce using rule 15 (elemento -> funcion_nombrada .)
    FINAL           reduce using rule 15 (elemento -> funcion_nombrada .)
    SWITCH          reduce using rule 15 (elemento -> funcion_nombrada .)
    IDENTIFICADOR   reduce using rule 15 (elemento -> funcion_nombrada .)
    WHILE           reduce using rule 15 (elemento -> funcion_nombrada .)
    FOR             reduce using rule 15 (elemento -> funcion_nombrada .)
    CLASS           reduce using rule 15 (elemento -> funcion_nombrada .)
    INT_TYPE        reduce using rule 15 (elemento -> funcion_nombrada .)
    DOUBLE_TYPE     reduce using rule 15 (elemento -> funcion_nombrada .)
    BOOL_TYPE       reduce using rule 15 (elemento -> funcion_nombrada .)
    $end            reduce using rule 15 (elemento -> funcion_nombrada .)
    LLAVE_DER       reduce using rule 15 (elemento -> funcion_nombrada .)


state 16

    (16) elemento -> declaracion_lambda .

    PRINT           reduce using rule 16 (elemento -> declaracion_lambda .)
    VOID            reduce using rule 16 (elemento -> declaracion_lambda .)
    STRING_TYPE     reduce using rule 16 (elemento -> declaracion_lambda .)
    VAR             reduce using rule 16 (elemento -> declaracion_lambda .)
    CONST           reduce using rule 16 (elemento -> declaracion_lambda .)
    FINAL           reduce using rule 16 (elemento -> declaracion_lambda .)
    SWITCH          reduce using rule 16 (elemento -> declaracion_lambda .)
    IDENTIFICADOR   reduce using rule 16 (elemento -> declaracion_lambda .)
    WHILE           reduce using rule 16 (elemento -> declaracion_lambda .)
    FOR             reduce using rule 16 (elemento -> declaracion_lambda .)
    CLASS           reduce using rule 16 (elemento -> declaracion_lambda .)
    INT_TYPE        reduce using rule 16 (elemento -> declaracion_lambda .)
    DOUBLE_TYPE     reduce using rule 16 (elemento -> declaracion_lambda .)
    BOOL_TYPE       reduce using rule 16 (elemento -> declaracion_lambda .)
    $end            reduce using rule 16 (elemento -> declaracion_lambda .)
    LLAVE_DER       reduce using rule 16 (elemento -> declaracion_lambda .)


state 17

    (17) elemento -> clase .

    PRINT           reduce using rule 17 (elemento -> clase .)
    VOID            reduce using rule 17 (elemento -> clase .)
    STRING_TYPE     reduce using rule 17 (elemento -> clase .)
    VAR             reduce using rule 17 (elemento -> clase .)
    CONST           reduce using rule 17 (elemento -> clase .)
    FINAL           reduce using rule 17 (elemento -> clase .)
    SWITCH          reduce using rule 17 (elemento -> clase .)
    IDENTIFICADOR   reduce using rule 17 (elemento -> clase .)
    WHILE           reduce using rule 17 (elemento -> clase .)
    FOR             reduce using rule 17 (elemento -> clase .)
    CLASS           reduce using rule 17 (elemento -> clase .)
    INT_TYPE        reduce using rule 17 (elemento -> clase .)
    DOUBLE_TYPE     reduce using rule 17 (elemento -> clase .)
    BOOL_TYPE       reduce using rule 17 (elemento -> clase .)
    $end            reduce using rule 17 (elemento -> clase .)
    LLAVE_DER       reduce using rule 17 (elemento -> clase .)


state 18

    (18) elemento -> ingreso_teclado .

    PRINT           reduce using rule 18 (elemento -> ingreso_teclado .)
    VOID            reduce using rule 18 (elemento -> ingreso_teclado .)
    STRING_TYPE     reduce using rule 18 (elemento -> ingreso_teclado .)
    VAR             reduce using rule 18 (elemento -> ingreso_teclado .)
    CONST           reduce using rule 18 (elemento -> ingreso_teclado .)
    FINAL           reduce using rule 18 (elemento -> ingreso_teclado .)
    SWITCH          reduce using rule 18 (elemento -> ingreso_teclado .)
    IDENTIFICADOR   reduce using rule 18 (elemento -> ingreso_teclado .)
    WHILE           reduce using rule 18 (elemento -> ingreso_teclado .)
    FOR             reduce using rule 18 (elemento -> ingreso_teclado .)
    CLASS           reduce using rule 18 (elemento -> ingreso_teclado .)
    INT_TYPE        reduce using rule 18 (elemento -> ingreso_teclado .)
    DOUBLE_TYPE     reduce using rule 18 (elemento -> ingreso_teclado .)
    BOOL_TYPE       reduce using rule 18 (elemento -> ingreso_teclado .)
    $end            reduce using rule 18 (elemento -> ingreso_teclado .)
    LLAVE_DER       reduce using rule 18 (elemento -> ingreso_teclado .)


state 19

    (19) sentencia_print -> PRINT . PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA

    PARENTESIS_IZQ  shift and go to state 35


state 20

    (20) funcion_void -> VOID . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (95) funcion_opcional -> VOID . IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (61) funcion_nombrada -> VOID . IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque

    IDENTIFICADOR   shift and go to state 36


state 21

    (91) declaracion_map -> IDENTIFICADOR . MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
    (57) declaracion_list -> IDENTIFICADOR . MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (58) declaracion_set -> IDENTIFICADOR . MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA

    MENOR           shift and go to state 37


state 22

    (21) funcion_return -> STRING_TYPE . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (75) ingreso_teclado -> STRING_TYPE . IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA
    (78) tipo -> STRING_TYPE .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 38

  ! IDENTIFICADOR   [ reduce using rule 78 (tipo -> STRING_TYPE .) ]


state 23

    (80) declaracion_variable -> tipo . IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (65) declaracion_lambda -> tipo . IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 39


state 24

    (81) declaracion_variable -> VAR . IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 40


state 25

    (82) declaracion_variable -> CONST . tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (76) tipo -> . INT_TYPE
    (77) tipo -> . DOUBLE_TYPE
    (78) tipo -> . STRING_TYPE
    (79) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 31
    DOUBLE_TYPE     shift and go to state 32
    STRING_TYPE     shift and go to state 42
    BOOL_TYPE       shift and go to state 33

    tipo                           shift and go to state 41

state 26

    (83) declaracion_variable -> FINAL . tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (76) tipo -> . INT_TYPE
    (77) tipo -> . DOUBLE_TYPE
    (78) tipo -> . STRING_TYPE
    (79) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 31
    DOUBLE_TYPE     shift and go to state 32
    STRING_TYPE     shift and go to state 42
    BOOL_TYPE       shift and go to state 33

    tipo                           shift and go to state 43

state 27

    (84) estructura_switch -> SWITCH . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 44


state 28

    (73) estructura_while -> WHILE . PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 45


state 29

    (53) estructura_for -> FOR . PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 46


state 30

    (74) clase -> CLASS . IDENTIFICADOR LLAVE_IZQ LLAVE_DER

    IDENTIFICADOR   shift and go to state 47


state 31

    (76) tipo -> INT_TYPE .

    IDENTIFICADOR   reduce using rule 76 (tipo -> INT_TYPE .)
    COMA            reduce using rule 76 (tipo -> INT_TYPE .)
    MAYOR           reduce using rule 76 (tipo -> INT_TYPE .)


state 32

    (77) tipo -> DOUBLE_TYPE .

    IDENTIFICADOR   reduce using rule 77 (tipo -> DOUBLE_TYPE .)
    COMA            reduce using rule 77 (tipo -> DOUBLE_TYPE .)
    MAYOR           reduce using rule 77 (tipo -> DOUBLE_TYPE .)


state 33

    (79) tipo -> BOOL_TYPE .

    IDENTIFICADOR   reduce using rule 79 (tipo -> BOOL_TYPE .)
    COMA            reduce using rule 79 (tipo -> BOOL_TYPE .)
    MAYOR           reduce using rule 79 (tipo -> BOOL_TYPE .)


state 34

    (3) elementos -> elementos elemento .

    PRINT           reduce using rule 3 (elementos -> elementos elemento .)
    VOID            reduce using rule 3 (elementos -> elementos elemento .)
    STRING_TYPE     reduce using rule 3 (elementos -> elementos elemento .)
    VAR             reduce using rule 3 (elementos -> elementos elemento .)
    CONST           reduce using rule 3 (elementos -> elementos elemento .)
    FINAL           reduce using rule 3 (elementos -> elementos elemento .)
    SWITCH          reduce using rule 3 (elementos -> elementos elemento .)
    IDENTIFICADOR   reduce using rule 3 (elementos -> elementos elemento .)
    WHILE           reduce using rule 3 (elementos -> elementos elemento .)
    FOR             reduce using rule 3 (elementos -> elementos elemento .)
    CLASS           reduce using rule 3 (elementos -> elementos elemento .)
    INT_TYPE        reduce using rule 3 (elementos -> elementos elemento .)
    DOUBLE_TYPE     reduce using rule 3 (elementos -> elementos elemento .)
    BOOL_TYPE       reduce using rule 3 (elementos -> elementos elemento .)
    $end            reduce using rule 3 (elementos -> elementos elemento .)
    LLAVE_DER       reduce using rule 3 (elementos -> elementos elemento .)


state 35

    (19) sentencia_print -> PRINT PARENTESIS_IZQ . expresion_general PARENTESIS_DER PUNTOYCOMA
    (99) expresion_general -> . expresion
    (100) expresion_general -> . expresion_booleana
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (26) expresion_booleana -> . expresion MAYOR expresion
    (27) expresion_booleana -> . expresion MENOR expresion
    (28) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (29) expresion_booleana -> . expresion DISTINTO expresion
    (30) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (31) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (32) expresion_booleana -> . TRUE
    (33) expresion_booleana -> . FALSE
    (34) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (35) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48
